,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yeppoon,AU,-23.1333,150.7333,87.58,59,15,11.68,few clouds
1,Pavilosta,LV,56.8879,21.1859,37.31,74,91,15.41,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,77.63,69,100,10.8,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,38.86,93,75,14.97,moderate rain
4,Preobrazheniye,RU,42.9019,133.9064,27.73,72,100,4.21,overcast clouds
5,Darnah,LY,32.767,22.6367,57.15,67,73,15.68,broken clouds
6,Syedove,UA,47.0768,38.156,32.0,71,98,18.25,overcast clouds
7,Lagoa,PT,39.05,-27.9833,55.47,63,53,22.21,broken clouds
8,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,21.85,light rain
9,Barrow,US,71.2906,-156.7887,-14.78,76,100,5.75,haze
10,Pecos,US,31.4229,-103.4932,47.3,27,0,8.05,clear sky
11,Lerwick,GB,60.1545,-1.1494,44.6,84,100,25.43,overcast clouds
12,Manicore,BR,-5.8092,-61.3003,73.18,97,96,2.39,light rain
13,Hermanus,ZA,-34.4187,19.2345,68.9,90,8,10.09,clear sky
14,Hithadhoo,MV,-0.6,73.0833,83.03,73,93,14.54,overcast clouds
15,Carutapera,BR,-1.195,-46.02,76.46,90,32,4.65,scattered clouds
16,Cotonou,BJ,6.3654,2.4183,79.68,85,69,9.37,broken clouds
17,Kapaa,US,22.0752,-159.319,79.48,75,40,1.99,scattered clouds
18,Bredasdorp,ZA,-34.5322,20.0403,62.28,87,0,3.47,clear sky
19,Tarko-Sale,RU,64.9225,77.785,7.57,93,100,16.15,overcast clouds
20,Yellowknife,CA,62.456,-114.3525,-4.59,96,100,6.35,overcast clouds
21,Morehead,US,37.2711,-87.1764,38.1,72,0,9.22,clear sky
22,Balykshi,KZ,47.0667,51.8667,24.8,86,75,13.42,mist
23,Arraial Do Cabo,BR,-22.9661,-42.0278,75.88,88,99,10.56,overcast clouds
24,Hilo,US,19.7297,-155.09,75.4,88,100,8.05,overcast clouds
25,Mar Del Plata,AR,-38.0023,-57.5575,75.22,83,75,11.5,thunderstorm with light rain
26,Husavik,IS,66.0449,-17.3389,23.59,94,100,7.92,light snow
27,Sioux Lookout,CA,50.1001,-91.917,15.53,78,100,15.26,overcast clouds
28,College,US,64.8569,-147.8028,6.75,83,75,3.44,broken clouds
29,Saint-Denis,FR,48.9167,2.3333,32.27,94,100,3.0,mist
30,Sorland,NO,67.667,12.6934,42.82,93,100,33.44,light rain
31,Usak,TR,38.5,29.4167,25.54,66,0,5.57,clear sky
32,Vaini,TO,-21.2,-175.2,80.56,72,45,4.52,scattered clouds
33,Cape Town,ZA,-33.9258,18.4232,69.12,82,32,6.2,scattered clouds
34,Provideniya,RU,64.3833,-173.3,-9.74,92,32,5.59,scattered clouds
35,Viedma,AR,-40.8135,-62.9967,71.6,61,100,9.6,overcast clouds
36,Souillac,MU,-20.5167,57.5167,77.36,88,40,3.44,scattered clouds
37,Muros,ES,42.7762,-9.0603,48.7,88,93,8.66,overcast clouds
38,Ahipara,NZ,-35.1667,173.1667,73.89,53,3,11.86,clear sky
39,Mataura,NZ,-46.1927,168.8643,83.34,29,3,1.68,clear sky
40,Tiksi,RU,71.6872,128.8694,-24.36,99,38,6.22,scattered clouds
41,Zuenoula,CI,7.4292,-6.0431,76.14,23,99,0.25,overcast clouds
42,Pacifica,US,37.6138,-122.4869,61.3,61,75,1.01,broken clouds
43,Anadyr,RU,64.75,177.4833,-19.7,76,35,6.71,scattered clouds
44,Pravia,ES,43.4906,-6.1508,43.09,57,0,10.36,clear sky
45,Torbay,CA,47.6666,-52.7314,30.58,85,100,35.68,overcast clouds
46,Manzanillo,CU,20.3433,-77.1167,69.26,73,0,8.84,clear sky
47,Upernavik,GL,72.7868,-56.1549,-7.01,69,47,6.89,scattered clouds
48,Severo-Kurilsk,RU,50.6789,156.125,27.73,71,99,9.62,overcast clouds
49,Margate,GB,51.3813,1.3862,42.69,84,100,1.99,overcast clouds
50,Samarai,PG,-10.6167,150.6667,84.42,68,54,4.85,broken clouds
51,Dikson,RU,73.5069,80.5464,7.54,90,100,25.14,overcast clouds
52,Lorengau,PG,-2.0226,147.2712,84.29,73,100,8.57,overcast clouds
53,Port Alfred,ZA,-33.5906,26.891,74.91,75,100,15.66,overcast clouds
54,Oistins,BB,13.0667,-59.5333,78.89,83,75,17.27,broken clouds
55,Bluff,NZ,-46.6,168.3333,65.41,64,0,10.51,clear sky
56,New Norfolk,AU,-42.7826,147.0587,77.9,39,4,1.99,clear sky
57,Busselton,AU,-33.65,115.3333,72.09,40,0,8.28,clear sky
58,Te Anau,NZ,-45.4167,167.7167,77.45,37,3,4.54,clear sky
59,Soyo,AO,-6.1349,12.3689,76.68,88,84,6.8,broken clouds
60,Hobart,AU,-42.8794,147.3294,78.26,59,20,1.01,few clouds
61,Andenes,NO,69.3143,16.1194,39.18,75,75,24.16,broken clouds
62,Wattegama,LK,6.7989,81.4808,74.89,86,38,5.06,scattered clouds
63,Castro,BR,-24.7911,-50.0119,64.81,98,100,3.42,overcast clouds
64,Bodden Town,KY,19.2833,-81.25,77.0,72,20,4.0,few clouds
65,Bangassou,CF,4.7413,22.8184,70.95,75,100,2.55,overcast clouds
66,Agirish,RU,61.9247,63.0231,8.19,96,100,3.49,light snow
67,Cherskiy,RU,68.75,161.3,-35.12,97,61,2.73,broken clouds
68,Idil,TR,37.3411,41.8895,33.31,97,100,5.77,snow
69,Mancio Lima,BR,-7.6142,-72.8958,71.64,95,92,1.72,overcast clouds
70,Yopal,CO,5.3378,-72.3959,77.31,49,100,4.38,overcast clouds
71,Bourail,NC,-21.5667,165.4833,79.84,71,89,4.0,overcast clouds
72,Laguna,US,38.421,-121.4238,57.24,92,0,0.0,mist
73,Avarua,CK,-21.2078,-159.775,84.25,79,100,5.75,overcast clouds
74,Alofi,NU,-19.0595,-169.9187,82.0,70,52,8.57,broken clouds
75,Ancud,CL,-41.8697,-73.8203,53.42,83,90,8.34,overcast clouds
76,Arlit,NE,18.7369,7.3853,57.81,29,0,6.91,clear sky
77,Sangar,RU,63.9242,127.4739,-46.79,100,70,1.05,broken clouds
78,Jamestown,US,42.097,-79.2353,9.3,41,2,4.0,clear sky
79,Nikolskoye,RU,59.7035,30.7861,21.09,96,88,4.7,overcast clouds
80,Cabo San Lucas,MX,22.8909,-109.9124,77.5,61,20,3.44,few clouds
81,Butaritari,KI,3.0707,172.7902,81.77,80,100,19.57,light rain
82,Pinega,RU,64.7001,43.3936,4.62,97,31,5.01,scattered clouds
83,Kruisfontein,ZA,-34.0033,24.7314,64.89,85,88,8.1,overcast clouds
84,Bambous Virieux,MU,-20.3428,57.7575,77.22,88,40,3.44,scattered clouds
85,Vostok,RU,46.4856,135.8833,14.04,93,100,1.61,light snow
86,Verkhnevilyuysk,RU,63.4453,120.3167,-47.09,100,74,0.47,broken clouds
87,Kodiak,US,57.79,-152.4072,27.91,69,0,3.44,clear sky
88,Lebu,CL,-37.6167,-73.65,57.54,75,0,18.7,clear sky
89,Vila Velha,BR,-20.3297,-40.2925,78.75,89,75,0.0,broken clouds
90,Chino Valley,US,34.7575,-112.4538,50.36,40,85,5.19,overcast clouds
91,Muskegon,US,43.3,-86.1334,14.22,67,0,5.75,clear sky
92,Mehamn,NO,71.0357,27.8492,24.42,90,88,11.97,light snow
93,Olafsvik,IS,64.8945,-23.7142,32.63,72,100,20.29,light snow
94,Albany,US,42.6001,-73.9662,3.81,62,0,4.36,clear sky
95,Inhambane,MZ,-23.865,35.3833,75.54,81,54,8.05,broken clouds
96,East London,ZA,-33.0153,27.9116,72.64,79,100,10.6,overcast clouds
97,Puerto Ayora,EC,-0.7393,-90.3518,71.96,88,70,5.44,broken clouds
98,Saskylakh,RU,71.9167,114.0833,-23.28,93,78,11.05,broken clouds
99,San Quintin,MX,30.4833,-115.95,63.68,64,90,5.35,overcast clouds
100,Nanortalik,GL,60.1432,-45.2371,31.5,96,100,24.47,snow
101,Carnarvon,AU,-24.8667,113.6333,80.67,54,0,23.02,clear sky
102,Northallerton,GB,54.339,-1.4324,42.93,86,100,6.71,overcast clouds
103,Cambridge,CA,43.3601,-80.3127,8.82,66,1,1.01,clear sky
104,Quatre Cocos,MU,-20.2078,57.7625,77.09,82,50,4.59,scattered clouds
105,Saint George,US,37.1041,-113.5841,51.35,49,0,3.0,clear sky
106,San Jose,US,37.3394,-121.895,61.45,62,75,0.0,broken clouds
107,Kutum,SD,14.2,24.6667,60.62,31,3,6.98,clear sky
108,Mitchell,US,43.7094,-98.0298,17.58,72,0,14.0,clear sky
109,Ulaangom,MN,49.9811,92.0667,-16.22,98,89,2.37,overcast clouds
110,Kieta,PG,-6.2167,155.6333,84.54,77,100,7.7,moderate rain
111,Tasiilaq,GL,65.6145,-37.6368,14.16,61,100,5.77,overcast clouds
112,Takapau,NZ,-40.0333,176.35,75.18,39,6,10.56,clear sky
113,Talaya,RU,61.3833,152.75,-30.24,97,49,0.36,scattered clouds
114,Ilulissat,GL,69.2167,-51.1,1.42,46,4,2.3,clear sky
115,Sault Sainte Marie,CA,46.5168,-84.3333,6.89,74,0,4.61,haze
116,Belmonte,BR,-15.8631,-38.8828,79.3,83,0,4.54,clear sky
117,Georgetown,MY,5.4112,100.3354,82.33,72,20,9.22,few clouds
118,Thinadhoo,MV,0.5333,72.9333,82.65,74,96,14.38,overcast clouds
119,Kahului,US,20.8947,-156.47,80.62,67,40,9.22,scattered clouds
120,Buala,SB,-8.145,159.5921,84.33,75,100,6.69,light rain
121,Longyearbyen,SJ,78.2186,15.6401,4.84,92,100,9.22,light snow
122,Kaitangata,NZ,-46.2817,169.8464,69.93,73,1,8.5,clear sky
123,Zambezi,ZM,-13.5432,23.1047,63.18,71,100,2.28,overcast clouds
124,Geraldton,AU,-28.7667,114.6,81.12,53,0,19.57,clear sky
125,Flin Flon,CA,54.7682,-101.865,26.47,94,100,8.75,overcast clouds
126,Atuona,PF,-9.8,-139.0333,78.4,75,100,14.32,light rain
127,Touros,BR,-5.1989,-35.4608,76.1,77,100,7.65,overcast clouds
128,La Ronge,CA,55.1001,-105.2842,30.45,86,100,13.8,overcast clouds
129,Mayo,US,38.8876,-76.5119,24.35,46,0,7.0,clear sky
130,Chulman,RU,56.8479,124.9104,-35.59,100,100,1.7,overcast clouds
131,Narsaq,GL,60.9167,-46.05,34.02,97,100,13.27,snow
132,Myshkin,RU,57.7897,38.4545,18.7,92,100,10.96,light snow
133,Thompson,CA,55.7435,-97.8558,17.6,91,100,11.88,light snow
134,Pevek,RU,69.7008,170.3133,-31.13,97,51,6.69,broken clouds
135,Newport,GB,51.5877,-2.9984,44.76,93,98,5.17,overcast clouds
136,Kaeo,NZ,-35.1,173.7833,74.32,57,0,15.1,clear sky
137,Plouzane,FR,48.3833,-4.6167,44.65,100,20,11.5,few clouds
138,Gao,ML,16.6362,1.637,62.49,12,100,8.43,overcast clouds
139,Seoul,KR,37.5683,126.9778,34.56,38,0,10.8,clear sky
140,Chabahar,IR,25.2919,60.643,69.04,67,100,11.61,overcast clouds
141,Ribeira Grande,PT,38.5167,-28.7,56.73,63,57,22.53,broken clouds
142,Hamilton,US,39.1834,-84.5333,27.45,65,0,1.01,clear sky
143,Aklavik,CA,68.2191,-135.0107,-33.77,100,97,3.22,overcast clouds
144,Normandin,CA,48.8333,-72.5321,-14.49,69,9,4.61,clear sky
145,Lulea,SE,65.5842,22.1547,33.87,80,20,4.61,few clouds
146,Bay Roberts,CA,47.5999,-53.2648,31.33,82,100,21.99,overcast clouds
147,Khandyga,RU,62.6667,135.6,-28.8,100,99,1.12,overcast clouds
148,Oksfjord,NO,70.2396,22.3479,27.52,93,100,1.95,overcast clouds
149,Bartica,GY,6.4,-58.6167,75.52,99,59,2.26,broken clouds
150,Qaanaaq,GL,77.484,-69.3632,-8.54,70,90,4.16,overcast clouds
151,Tuktoyaktuk,CA,69.4541,-133.0374,-33.86,99,25,4.54,scattered clouds
152,Lavrentiya,RU,65.5833,-171.0,-13.25,90,98,6.73,overcast clouds
153,Meulaboh,ID,4.1363,96.1285,79.47,82,20,3.47,few clouds
154,Bokoro,TD,12.3807,17.0568,66.33,23,33,8.59,scattered clouds
155,Star,US,43.6921,-116.4935,35.82,84,100,0.0,overcast clouds
156,Kangaatsiaq,GL,68.3065,-53.4641,-2.81,93,87,7.92,overcast clouds
157,Nyimba,ZM,-14.5566,30.8149,64.96,98,100,1.41,overcast clouds
158,Barra Patuca,HN,15.8,-84.2833,75.22,83,8,10.29,clear sky
159,Kamiiso,JP,41.8167,140.65,35.98,64,75,6.91,broken clouds
160,Kaduqli,SD,11.0167,29.7167,72.63,27,91,7.38,overcast clouds
161,Maarianhamina,AX,60.0973,19.9348,30.06,86,0,6.91,clear sky
162,Constitucion,CL,-35.3333,-72.4167,56.73,87,0,13.09,clear sky
163,Talnakh,RU,69.4865,88.3972,11.21,76,94,10.65,overcast clouds
164,Pulaski,US,34.7668,-92.3001,37.71,91,100,11.01,mist
165,Rurrenabaque,BO,-14.4413,-67.5278,72.9,94,95,2.33,overcast clouds
166,La Sarre,CA,48.8002,-79.1996,-8.55,90,71,9.24,broken clouds
167,Bom Jesus,BR,-9.0744,-44.3586,72.23,75,100,1.28,overcast clouds
168,Meiganga,CM,6.5167,14.3,65.77,26,100,4.0,overcast clouds
169,Namatanai,PG,-3.6667,152.4333,84.88,69,99,5.57,light rain
170,Malia,GR,35.2833,25.4667,51.82,57,7,19.51,clear sky
171,Isangel,VU,-19.55,169.2667,82.51,78,20,11.5,few clouds
172,Norman Wells,CA,65.282,-126.8329,-9.36,70,75,5.75,light snow
173,Cidreira,BR,-30.1811,-50.2056,78.33,77,96,5.91,light rain
174,Maxixe,MZ,-23.8597,35.3472,74.41,84,51,6.8,broken clouds
175,Oranjemund,NA,-28.55,16.4333,67.44,86,0,2.95,clear sky
176,Chuy,UY,-33.6971,-53.4616,74.16,91,44,7.65,moderate rain
177,Qiongshan,CN,20.0058,110.3542,73.38,88,75,8.95,broken clouds
178,Ossora,RU,59.2353,163.0719,-3.26,91,15,6.08,few clouds
179,Zima,RU,53.9202,102.0442,-13.86,99,13,3.94,few clouds
180,Abejorral,CO,5.7893,-75.4273,56.23,93,100,3.56,overcast clouds
181,Kyzyl-Suu,KG,42.3414,78.0056,29.37,58,90,7.92,overcast clouds
182,Makinsk,KZ,52.6292,70.4169,18.21,95,100,11.03,overcast clouds
183,Griffith,US,41.5284,-87.4237,24.73,75,0,4.61,clear sky
184,Bendigo,AU,-36.7667,144.2833,86.65,27,0,4.0,clear sky
185,Fuling,CN,29.7022,107.3919,48.31,76,100,2.37,moderate rain
186,Vanderhoof,CA,54.0166,-124.0198,25.68,95,91,3.06,overcast clouds
187,Waingapu,ID,-9.6567,120.2641,85.44,71,99,15.79,overcast clouds
188,Los Andes,CL,-32.8337,-70.5983,68.58,73,8,2.24,clear sky
189,Gien,FR,47.6933,2.6309,28.54,78,0,6.6,clear sky
190,Shingu,JP,33.7333,135.9833,52.79,34,6,3.09,clear sky
191,Moron,AR,-34.6534,-58.6198,77.02,83,75,13.8,thunderstorm with rain
192,Alexandria,EG,31.2156,29.9553,58.57,66,94,15.08,overcast clouds
193,Ambilobe,MG,-13.2,49.05,74.53,93,12,2.73,few clouds
194,Cururupu,BR,-1.8283,-44.8683,74.75,93,14,2.68,few clouds
195,Hwange,ZW,-18.3693,26.5019,66.42,97,96,3.15,light rain
196,Sainte-Maxime,FR,43.3,6.6333,48.54,50,0,4.63,clear sky
197,Flinders,AU,-34.5833,150.8552,84.79,79,78,5.99,broken clouds
198,Fairbanks,US,64.8378,-147.7164,6.76,83,100,0.0,overcast clouds
199,Kiunga,PG,-6.1219,141.2906,78.84,82,99,3.49,overcast clouds
200,Bubaque,GW,11.2833,-15.8333,77.67,73,61,15.37,broken clouds
201,Pisco,PE,-13.7,-76.2167,71.65,78,75,9.22,broken clouds
202,Horki,BY,54.2861,30.9842,27.21,91,100,12.24,overcast clouds
203,Esperance,AU,-33.8667,121.9,70.21,63,1,13.35,clear sky
204,Lima,PE,-12.0432,-77.0282,72.14,83,75,6.91,broken clouds
205,Karratha,AU,-20.7377,116.8463,94.01,37,1,5.95,clear sky
206,Dingle,PH,10.9995,122.6711,79.39,74,88,18.41,overcast clouds
207,Sibu,MY,2.3,111.8167,82.71,83,40,2.3,scattered clouds
208,Pokhara,NP,28.2333,83.9833,49.77,31,37,4.45,scattered clouds
209,Ndago,TZ,-4.6,34.35,61.88,94,100,1.07,light rain
210,Camapua,BR,-19.5314,-54.0439,79.25,65,100,1.79,overcast clouds
211,Eydhafushi,MV,5.1033,73.0708,82.22,73,100,13.15,overcast clouds
212,Ciudad Guayana,VE,8.3533,-62.6528,78.53,88,48,6.22,scattered clouds
213,Kouroussa,GN,10.65,-9.8833,76.68,24,97,5.57,overcast clouds
214,Kerema,PG,-7.9631,145.7785,84.06,71,25,8.79,scattered clouds
215,Endicott,US,42.0984,-76.0494,4.35,75,0,1.01,clear sky
216,Natal,BR,-5.795,-35.2094,75.85,100,40,3.44,scattered clouds
217,Paamiut,GL,61.994,-49.6678,26.26,94,100,9.95,light snow
218,Santa Cruz,BO,-17.8,-63.1667,76.46,83,20,10.36,few clouds
219,Glendive,US,47.1053,-104.7125,39.18,73,0,4.61,clear sky
220,Bahia Blanca,AR,-38.7196,-62.2724,77.83,45,100,8.28,overcast clouds
221,Khatanga,RU,71.9667,102.5,-18.63,95,16,5.06,few clouds
222,Komsomolskiy,UZ,40.4272,71.7189,40.42,55,59,6.91,broken clouds
223,Saint-Pierre,RE,-21.3393,55.4781,78.48,79,0,5.75,clear sky
224,Billings,US,45.7833,-108.5007,42.57,50,75,17.27,broken clouds
225,Port Hardy,CA,50.6996,-127.4199,46.76,100,75,2.3,broken clouds
226,Sitka,US,57.0531,-135.33,42.69,81,100,5.75,overcast clouds
227,Eureka,US,40.8021,-124.1637,49.57,87,34,3.13,scattered clouds
228,Mount Gambier,AU,-37.8333,140.7667,83.68,32,0,6.51,clear sky
229,Saint-Georges,GD,12.0564,-61.7485,78.48,83,20,14.97,few clouds
230,Katsuura,JP,35.1333,140.3,46.44,58,9,1.28,clear sky
231,Rocha,UY,-34.4833,-54.3333,72.48,93,84,6.98,moderate rain
232,Guerrero Negro,MX,27.9769,-114.0611,67.6,53,10,7.9,clear sky
233,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,100,5.61,overcast clouds
234,Roald,NO,62.5833,6.1333,44.74,76,100,26.46,overcast clouds
235,Zambrow,PL,52.9855,22.2432,30.56,81,100,6.64,overcast clouds
